,RUL,engine_no
558,107,558
559,35,559
560,152,560
561,29,561
562,154,562
563,131,563
564,91,564
565,56,565
566,13,566
567,26,567
568,126,568
569,115,569
570,59,570
571,84,571
572,131,572
573,97,573
574,68,574
575,176,575
576,75,576
577,39,577
578,8,578
579,76,579
580,145,580
581,89,581
582,76,582
583,151,583
584,8,584
585,179,585
586,33,586
587,120,587
588,78,588
589,116,589
590,117,590
591,184,591
592,55,592
593,111,593
594,153,594
595,89,595
596,14,596
597,81,597
598,165,598
599,121,599
600,113,600
601,54,601
602,115,602
603,126,603
604,76,604
605,103,605
606,14,606
607,22,607
608,83,608
609,81,609
610,98,610
611,37,611
612,58,612
613,8,613
614,78,614
615,104,615
616,150,616
617,133,617
618,18,618
619,162,619
620,132,620
621,107,621
622,23,622
623,11,623
624,10,624
625,34,625
626,87,626
627,66,627
628,13,628
629,19,629
630,169,630
631,94,631
632,22,632
633,82,633
634,142,634
635,73,635
636,151,636
637,64,637
638,116,638
639,86,639
640,50,640
641,17,641
642,73,642
643,78,643
644,50,644
645,162,645
646,145,646
647,54,647
648,120,648
649,82,649
650,68,650
651,119,651
652,39,652
653,122,653
654,71,654
655,78,655
656,110,656
657,83,657
658,15,658
659,86,659
660,107,660
661,174,661
662,97,662
663,124,663
664,13,664
665,92,665
666,135,666
667,97,667
668,85,668
669,142,669
670,100,670
671,91,671
672,13,672
673,8,673
674,73,674
675,10,675
676,97,676
677,118,677
678,130,678
679,37,679
680,7,680
681,85,681
682,50,682
683,56,683
684,68,684
685,56,685
686,21,686
687,43,687
688,88,688
689,8,689
690,17,690
691,147,691
692,129,692
693,61,693
694,118,694
695,37,695
696,20,696
697,101,697
698,16,698
699,68,699
700,176,700
701,122,701
702,92,702
703,87,703
704,56,704
705,83,705
706,40,706
